@000E05 0000
@000E06 0000
@000E07 0000
@000E08 0000
@000E09 0000
@000E0A 0000
@000E0B 0000
@000E0C 0000
@000E0D 0000
@000E0E 0000
@000E0F 0000
@000E10 0000
@000E11 0000
@000E12 0000
@000E13 0000
@000E14 0000
@000E15 0000
@000E16 0000
@000E17 0000
@000E18 0000
@000E19 0000
@000E1A 0000
@000E1B 0000
@000E1C 0000
@000E1D 0000
@000E1E 0000
@000E1F 0000
@000E20 0000
@000E21 0000
@000E22 0000
@000E23 0000
@000E24 0000
@000E25 0000
@000E26 0000
@000E27 0000
@000E28 0000
@000E29 0000
@000E2A 0000
@000E2B 0000
@000E2C 0000
@000E2D 0000
@000E2E 0000
@000E2F 0000
@000E30 0000
@000E31 0000
@000E32 0000
@000E33 0000
@000E34 0000
@000E35 0000
@000E36 0000
@000E37 0000
@000E38 0000
@000E39 0000
@000E3A 0000
@000E3B 0000
@000E3C 0000
@000E3D 0000
@000E3E 0000
@000E3F 0000
@000E40 0000
@000E41 0000
@000E42 0000
@000E43 0000
@000E44 0000
@000E45 0000
@000E46 0000
@000E47 0000
@000E48 0000
@000E49 0000
@000E4A 0000
@000E4B 0000
@000E4C 0000
@000E4D 0000
@000E4E 0000
@000E4F 0000
@000E50 0000
@000E51 0000
@000E52 0000
@000E53 0000
@000E54 0000
@000E55 0000
@000E56 0000
@000E57 0000
@000E58 0000
@000E59 0000
@000E5A 0000
@000E5B 0000
@000E5C 0000
@000E5D 0000
@000E5E 0000
@000E5F 0000
@000E60 0000
@000E61 0000
@000E62 0000
@000E63 0000
@000E64 0000
@000E65 0000
@000E66 0000
@000E67 0000
@000E68 0000
@000E69 0000
@000E6A 0000
@000E6B 0000
@000E6C 0000
@000E6D 0000
@000E6E 0000
@000E6F 0000
@000E70 0000
@000E71 0000
@000E72 0000
@000E73 0000
@000E74 0000
@000E75 0000
@000E76 0000
@000E77 0000
@000E78 0000
@000E79 0000
@000E7A 0000
@000E7B 0000
@000E7C 0000
@000E7D 0000
@000E7E 0000
@000E7F 0000
@000E80 0000
@000E81 0000
@000E82 0000
@000E83 0000
@000E84 0000
@000E85 0000
@000E86 FFFF
@000E87 FFFF
@000E88 1B18
@000E89 0080
@000E8A 1B18
@000E8B 0080
@000E8C 196C
@000E8D 0080
@000E8E 196C
@000E8F 0080
@000E90 FFFF
@000E91 FFFF
@000E92 0000
@000E93 0000
@000E94 1B30
@000E95 0080
@000E96 1B30
@000E97 0080
